=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Epoch: [25]  [  21/1768]  eta: 0:18:41  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7230)  time: 0.4543  data: 0.0708  max mem: 4022
Epoch: [25]  [  22/1768]  eta: 0:19:31  lr: 0.0000 (0.0000)  loss: 0.7163 (0.7262)  time: 0.5018  data: 0.1209  max mem: 4022
Epoch: [25]  [  23/1768]  eta: 0:19:07  lr: 0.0000 (0.0000)  loss: 0.7162 (0.7235)  time: 0.5020  data: 0.1209  max mem: 4022
Epoch: [25]  [  24/1768]  eta: 0:18:45  lr: 0.0000 (0.0000)  loss: 0.7162 (0.7270)  time: 0.5011  data: 0.1207  max mem: 4022
Epoch: [25]  [  25/1768]  eta: 0:18:30  lr: 0.0000 (0.0000)  loss: 0.7159 (0.7253)  time: 0.5016  data: 0.1195  max mem: 4022
Epoch: [25]  [  26/1768]  eta: 0:18:28  lr: 0.0000 (0.0000)  loss: 0.7147 (0.7214)  time: 0.5168  data: 0.1335  max mem: 4022
Epoch: [25]  [  27/1768]  eta: 0:18:13  lr: 0.0000 (0.0000)  loss: 0.7147 (0.7194)  time: 0.5209  data: 0.1335  max mem: 4022
Epoch: [25]  [  28/1768]  eta: 0:18:00  lr: 0.0000 (0.0000)  loss: 0.7147 (0.7196)  time: 0.5198  data: 0.1322  max mem: 4022
Epoch: [25]  [  29/1768]  eta: 0:17:46  lr: 0.0000 (0.0000)  loss: 0.7147 (0.7214)  time: 0.5212  data: 0.1321  max mem: 4022
Epoch: [25]  [  30/1768]  eta: 0:18:11  lr: 0.0000 (0.0000)  loss: 0.7080 (0.7209)  time: 0.5566  data: 0.1692  max mem: 4022
Epoch: [25]  [  31/1768]  eta: 0:17:56  lr: 0.0000 (0.0000)  loss: 0.7147 (0.7236)  time: 0.5551  data: 0.1691  max mem: 4022
Epoch: [25]  [  32/1768]  eta: 0:17:43  lr: 0.0000 (0.0000)  loss: 0.7147 (0.7207)  time: 0.5501  data: 0.1690  max mem: 4022
Epoch: [25]  [  33/1768]  eta: 0:17:30  lr: 0.0000 (0.0000)  loss: 0.7080 (0.7202)  time: 0.5490  data: 0.1694  max mem: 4022
Epoch: [25]  [  34/1768]  eta: 0:17:49  lr: 0.0000 (0.0000)  loss: 0.7080 (0.7203)  time: 0.5658  data: 0.1899  max mem: 4022
Epoch: [25]  [  35/1768]  eta: 0:17:38  lr: 0.0000 (0.0000)  loss: 0.7080 (0.7209)  time: 0.5656  data: 0.1898  max mem: 4022
Epoch: [25]  [  36/1768]  eta: 0:17:27  lr: 0.0000 (0.0000)  loss: 0.7212 (0.7219)  time: 0.5649  data: 0.1898  max mem: 4022
Epoch: [25]  [  37/1768]  eta: 0:17:14  lr: 0.0000 (0.0000)  loss: 0.7212 (0.7225)  time: 0.5607  data: 0.1897  max mem: 4022
Epoch: [25]  [  38/1768]  eta: 0:17:39  lr: 0.0000 (0.0000)  loss: 0.7234 (0.7229)  time: 0.5519  data: 0.1786  max mem: 4022
Epoch: [25]  [  39/1768]  eta: 0:17:24  lr: 0.0000 (0.0000)  loss: 0.7234 (0.7221)  time: 0.5469  data: 0.1785  max mem: 4022
Epoch: [25]  [  40/1768]  eta: 0:17:16  lr: 0.0000 (0.0000)  loss: 0.7259 (0.7240)  time: 0.5428  data: 0.1786  max mem: 4022
Epoch: [25]  [  41/1768]  eta: 0:17:08  lr: 0.0000 (0.0000)  loss: 0.7234 (0.7225)  time: 0.5444  data: 0.1785  max mem: 4022
Epoch: [25]  [  42/1768]  eta: 0:17:29  lr: 0.0000 (0.0000)  loss: 0.7080 (0.7220)  time: 0.5352  data: 0.1582  max mem: 4022
Epoch: [25]  [  43/1768]  eta: 0:17:18  lr: 0.0000 (0.0000)  loss: 0.7080 (0.7206)  time: 0.5352  data: 0.1582  max mem: 4022
Epoch: [25]  [  44/1768]  eta: 0:17:07  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7199)  time: 0.5344  data: 0.1582  max mem: 4022
Epoch: [25]  [  45/1768]  eta: 0:17:00  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7183)  time: 0.5343  data: 0.1582  max mem: 4022
Epoch: [25]  [  46/1768]  eta: 0:16:52  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7176)  time: 0.5227  data: 0.1458  max mem: 4022
Epoch: [25]  [  47/1768]  eta: 0:16:42  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7156)  time: 0.5192  data: 0.1458  max mem: 4022
Epoch: [25]  [  48/1768]  eta: 0:16:33  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7164)  time: 0.5149  data: 0.1458  max mem: 4022
Epoch: [25]  [  49/1768]  eta: 0:16:25  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7178)  time: 0.5132  data: 0.1458  max mem: 4022
Epoch: [25]  [  50/1768]  eta: 0:16:35  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7189)  time: 0.5032  data: 0.1339  max mem: 4022
Epoch: [25]  [  51/1768]  eta: 0:16:31  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7216)  time: 0.5098  data: 0.1339  max mem: 4022
Epoch: [25]  [  52/1768]  eta: 0:16:27  lr: 0.0000 (0.0000)  loss: 0.7043 (0.7213)  time: 0.5138  data: 0.1339  max mem: 4022
Epoch: [25]  [  53/1768]  eta: 0:16:22  lr: 0.0000 (0.0000)  loss: 0.7034 (0.7202)  time: 0.5183  data: 0.1343  max mem: 4022
Epoch: [25]  [  54/1768]  eta: 0:16:23  lr: 0.0000 (0.0000)  loss: 0.7034 (0.7220)  time: 0.4982  data: 0.1049  max mem: 4022
Epoch: [25]  [  55/1768]  eta: 0:16:18  lr: 0.0000 (0.0000)  loss: 0.7004 (0.7217)  time: 0.4999  data: 0.1049  max mem: 4022
Epoch: [25]  [  56/1768]  eta: 0:16:10  lr: 0.0000 (0.0000)  loss: 0.7003 (0.7209)  time: 0.4968  data: 0.1058  max mem: 4022
Epoch: [25]  [  57/1768]  eta: 0:16:04  lr: 0.0000 (0.0000)  loss: 0.6918 (0.7194)  time: 0.4990  data: 0.1058  max mem: 4022
Epoch: [25]  [  58/1768]  eta: 0:16:05  lr: 0.0000 (0.0000)  loss: 0.6895 (0.7177)  time: 0.4714  data: 0.0773  max mem: 4022
Epoch: [25]  [  59/1768]  eta: 0:16:01  lr: 0.0000 (0.0000)  loss: 0.6895 (0.7180)  time: 0.4795  data: 0.0773  max mem: 4022
Epoch: [25]  [  60/1768]  eta: 0:16:03  lr: 0.0000 (0.0000)  loss: 0.6844 (0.7154)  time: 0.4901  data: 0.0915  max mem: 4022
Epoch: [25]  [  61/1768]  eta: 0:15:57  lr: 0.0000 (0.0000)  loss: 0.6895 (0.7166)  time: 0.4873  data: 0.0915  max mem: 4022
Epoch: [25]  [  62/1768]  eta: 0:15:54  lr: 0.0000 (0.0000)  loss: 0.6895 (0.7169)  time: 0.4564  data: 0.0675  max mem: 4022
Epoch: [25]  [  63/1768]  eta: 0:15:51  lr: 0.0000 (0.0000)  loss: 0.7003 (0.7184)  time: 0.4614  data: 0.0675  max mem: 4022
Epoch: [25]  [  64/1768]  eta: 0:16:05  lr: 0.0000 (0.0000)  loss: 0.7034 (0.7192)  time: 0.5004  data: 0.1022  max mem: 4022
Epoch: [25]  [  65/1768]  eta: 0:16:00  lr: 0.0000 (0.0000)  loss: 0.7341 (0.7200)  time: 0.4990  data: 0.1022  max mem: 4022
Epoch: [25]  [  66/1768]  eta: 0:15:54  lr: 0.0000 (0.0000)  loss: 0.7341 (0.7195)  time: 0.4968  data: 0.1010  max mem: 4022
Epoch: [25]  [  67/1768]  eta: 0:15:50  lr: 0.0000 (0.0000)  loss: 0.7357 (0.7207)  time: 0.5020  data: 0.1010  max mem: 4022
Epoch: [25]  [  68/1768]  eta: 0:15:55  lr: 0.0000 (0.0000)  loss: 0.7341 (0.7200)  time: 0.5237  data: 0.1222  max mem: 4022
Epoch: [25]  [  69/1768]  eta: 0:15:51  lr: 0.0000 (0.0000)  loss: 0.7034 (0.7193)  time: 0.5264  data: 0.1222  max mem: 4022
Epoch: [25]  [  70/1768]  eta: 0:15:47  lr: 0.0000 (0.0000)  loss: 0.7034 (0.7202)  time: 0.5044  data: 0.0971  max mem: 4022
Epoch: [25]  [  71/1768]  eta: 0:15:42  lr: 0.0000 (0.0000)  loss: 0.7034 (0.7204)  time: 0.4979  data: 0.0971  max mem: 4022
Epoch: [25]  [  72/1768]  eta: 0:15:54  lr: 0.0000 (0.0000)  loss: 0.7003 (0.7186)  time: 0.5290  data: 0.1296  max mem: 4022
Epoch: [25]  [  73/1768]  eta: 0:15:50  lr: 0.0000 (0.0000)  loss: 0.7335 (0.7206)  time: 0.5280  data: 0.1287  max mem: 4022
Epoch: [25]  [  74/1768]  eta: 0:15:46  lr: 0.0000 (0.0000)  loss: 0.7335 (0.7219)  time: 0.5185  data: 0.1240  max mem: 4022
Epoch: [25]  [  75/1768]  eta: 0:15:43  lr: 0.0000 (0.0000)  loss: 0.7335 (0.7208)  time: 0.5186  data: 0.1255  max mem: 4022
Epoch: [25]  [  76/1768]  eta: 0:15:41  lr: 0.0000 (0.0000)  loss: 0.7341 (0.7223)  time: 0.5271  data: 0.1322  max mem: 4022
Epoch: [25]  [  77/1768]  eta: 0:15:37  lr: 0.0000 (0.0000)  loss: 0.7341 (0.7213)  time: 0.5269  data: 0.1322  max mem: 4022
Epoch: [25]  [  78/1768]  eta: 0:15:35  lr: 0.0000 (0.0000)  loss: 0.7341 (0.7210)  time: 0.5204  data: 0.1218  max mem: 4022
Epoch: [25]  [  79/1768]  eta: 0:15:32  lr: 0.0000 (0.0000)  loss: 0.7357 (0.7218)  time: 0.5215  data: 0.1219  max mem: 4022
Epoch: [25]  [  80/1768]  eta: 0:15:42  lr: 0.0000 (0.0000)  loss: 0.7357 (0.7217)  time: 0.5404  data: 0.1429  max mem: 4022
Epoch: [25]  [  81/1768]  eta: 0:15:37  lr: 0.0000 (0.0000)  loss: 0.7357 (0.7222)  time: 0.5415  data: 0.1429  max mem: 4022
Epoch: [25]  [  82/1768]  eta: 0:15:34  lr: 0.0000 (0.0000)  loss: 0.7335 (0.7218)  time: 0.5381  data: 0.1370  max mem: 4022
Epoch: [25]  [  83/1768]  eta: 0:15:31  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7214)  time: 0.5366  data: 0.1378  max mem: 4022
Epoch: [25]  [  84/1768]  eta: 0:15:46  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7214)  time: 0.5464  data: 0.1511  max mem: 4022
Epoch: [25]  [  85/1768]  eta: 0:15:42  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7226)  time: 0.5465  data: 0.1511  max mem: 4022
Epoch: [25]  [  86/1768]  eta: 0:15:38  lr: 0.0000 (0.0000)  loss: 0.7206 (0.7229)  time: 0.5485  data: 0.1509  max mem: 4022
Epoch: [25]  [  87/1768]  eta: 0:15:33  lr: 0.0000 (0.0000)  loss: 0.7206 (0.7236)  time: 0.5438  data: 0.1509  max mem: 4022
Epoch: [25]  [  88/1768]  eta: 0:15:45  lr: 0.0000 (0.0000)  loss: 0.7206 (0.7232)  time: 0.5656  data: 0.1738  max mem: 4022
Epoch: [25]  [  89/1768]  eta: 0:15:41  lr: 0.0000 (0.0000)  loss: 0.7206 (0.7225)  time: 0.5635  data: 0.1738  max mem: 4022
Epoch: [25]  [  90/1768]  eta: 0:15:37  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7215)  time: 0.5601  data: 0.1736  max mem: 4022
Epoch: [25]  [  91/1768]  eta: 0:15:33  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7218)  time: 0.5603  data: 0.1736  max mem: 4022
Epoch: [25]  [  92/1768]  eta: 0:15:36  lr: 0.0000 (0.0000)  loss: 0.7206 (0.7219)  time: 0.5437  data: 0.1591  max mem: 4022
Epoch: [25]  [  93/1768]  eta: 0:15:32  lr: 0.0000 (0.0000)  loss: 0.7206 (0.7220)  time: 0.5412  data: 0.1591  max mem: 4022
Epoch: [25]  [  94/1768]  eta: 0:15:28  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7204)  time: 0.5380  data: 0.1582  max mem: 4022
Epoch: [25]  [  95/1768]  eta: 0:15:24  lr: 0.0000 (0.0000)  loss: 0.7206 (0.7215)  time: 0.5343  data: 0.1567  max mem: 4022
Epoch: [25]  [  96/1768]  eta: 0:15:28  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7212)  time: 0.5514  data: 0.1686  max mem: 4022
Epoch: [25]  [  97/1768]  eta: 0:15:25  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7209)  time: 0.5526  data: 0.1686  max mem: 4022
Epoch: [25]  [  98/1768]  eta: 0:15:22  lr: 0.0000 (0.0000)  loss: 0.7188 (0.7209)  time: 0.5494  data: 0.1661  max mem: 4022
Epoch: [25]  [  99/1768]  eta: 0:15:19  lr: 0.0000 (0.0000)  loss: 0.7076 (0.7202)  time: 0.5464  data: 0.1660  max mem: 4022
Epoch: [25]  [ 100/1768]  eta: 0:15:29  lr: 0.0000 (0.0000)  loss: 0.7060 (0.7201)  time: 0.5536  data: 0.1714  max mem: 4022
Epoch: [25]  [ 101/1768]  eta: 0:15:26  lr: 0.0000 (0.0000)  loss: 0.6949 (0.7199)  time: 0.5553  data: 0.1714  max mem: 4022
Epoch: [25]  [ 102/1768]  eta: 0:15:22  lr: 0.0000 (0.0000)  loss: 0.7060 (0.7199)  time: 0.5513  data: 0.1714  max mem: 4022
Epoch: [25]  [ 103/1768]  eta: 0:15:18  lr: 0.0000 (0.0000)  loss: 0.7188 (0.7200)  time: 0.5464  data: 0.1706  max mem: 4022
Epoch: [25]  [ 104/1768]  eta: 0:15:29  lr: 0.0000 (0.0000)  loss: 0.7188 (0.7202)  time: 0.5449  data: 0.1710  max mem: 4022
Epoch: [25]  [ 105/1768]  eta: 0:15:25  lr: 0.0000 (0.0000)  loss: 0.7060 (0.7199)  time: 0.5418  data: 0.1710  max mem: 4022
Epoch: [25]  [ 106/1768]  eta: 0:15:22  lr: 0.0000 (0.0000)  loss: 0.7060 (0.7210)  time: 0.5411  data: 0.1710  max mem: 4022
Epoch: [25]  [ 107/1768]  eta: 0:15:18  lr: 0.0000 (0.0000)  loss: 0.7060 (0.7220)  time: 0.5431  data: 0.1710  max mem: 4022
Epoch: [25]  [ 108/1768]  eta: 0:15:25  lr: 0.0000 (0.0000)  loss: 0.7188 (0.7221)  time: 0.5332  data: 0.1605  max mem: 4022
Epoch: [25]  [ 109/1768]  eta: 0:15:21  lr: 0.0000 (0.0000)  loss: 0.7188 (0.7220)  time: 0.5313  data: 0.1605  max mem: 4022
Epoch: [25]  [ 110/1768]  eta: 0:15:18  lr: 0.0000 (0.0000)  loss: 0.7249 (0.7221)  time: 0.5338  data: 0.1605  max mem: 4022
Epoch: [25]  [ 111/1768]  eta: 0:15:15  lr: 0.0000 (0.0000)  loss: 0.7188 (0.7216)  time: 0.5334  data: 0.1606  max mem: 4022
Epoch: [25]  [ 112/1768]  eta: 0:15:24  lr: 0.0000 (0.0000)  loss: 0.7182 (0.7212)  time: 0.5577  data: 0.1902  max mem: 4022
Epoch: [25]  [ 113/1768]  eta: 0:15:21  lr: 0.0000 (0.0000)  loss: 0.7182 (0.7217)  time: 0.5559  data: 0.1902  max mem: 4022
Epoch: [25]  [ 114/1768]  eta: 0:15:17  lr: 0.0000 (0.0000)  loss: 0.7188 (0.7234)  time: 0.5555  data: 0.1902  max mem: 4022
Epoch: [25]  [ 115/1768]  eta: 0:15:13  lr: 0.0000 (0.0000)  loss: 0.7182 (0.7229)  time: 0.5539  data: 0.1902  max mem: 4022
Epoch: [25]  [ 116/1768]  eta: 0:15:14  lr: 0.0000 (0.0000)  loss: 0.7182 (0.7226)  time: 0.5430  data: 0.1851  max mem: 4022
Epoch: [25]  [ 117/1768]  eta: 0:15:11  lr: 0.0000 (0.0000)  loss: 0.7188 (0.7236)  time: 0.5426  data: 0.1850  max mem: 4022
Epoch: [25]  [ 118/1768]  eta: 0:15:08  lr: 0.0000 (0.0000)  loss: 0.7249 (0.7238)  time: 0.5394  data: 0.1851  max mem: 4022
Epoch: [25]  [ 119/1768]  eta: 0:15:05  lr: 0.0000 (0.0000)  loss: 0.7253 (0.7238)  time: 0.5376  data: 0.1850  max mem: 4022
Epoch: [25]  [ 120/1768]  eta: 0:15:12  lr: 0.0000 (0.0000)  loss: 0.7253 (0.7236)  time: 0.5359  data: 0.1844  max mem: 4022
Epoch: [25]  [ 121/1768]  eta: 0:15:09  lr: 0.0000 (0.0000)  loss: 0.7262 (0.7239)  time: 0.5338  data: 0.1844  max mem: 4022
Epoch: [25]  [ 122/1768]  eta: 0:15:06  lr: 0.0000 (0.0000)  loss: 0.7301 (0.7242)  time: 0.5328  data: 0.1844  max mem: 4022
Epoch: [25]  [ 123/1768]  eta: 0:15:03  lr: 0.0000 (0.0000)  loss: 0.7301 (0.7239)  time: 0.5369  data: 0.1844  max mem: 4022
Epoch: [25]  [ 124/1768]  eta: 0:15:04  lr: 0.0000 (0.0000)  loss: 0.7301 (0.7240)  time: 0.5074  data: 0.1512  max mem: 4022
Epoch: [25]  [ 125/1768]  eta: 0:15:03  lr: 0.0000 (0.0000)  loss: 0.7342 (0.7244)  time: 0.5135  data: 0.1512  max mem: 4022
Epoch: [25]  [ 126/1768]  eta: 0:15:00  lr: 0.0000 (0.0000)  loss: 0.7342 (0.7254)  time: 0.5124  data: 0.1512  max mem: 4022
Epoch: [25]  [ 127/1768]  eta: 0:14:58  lr: 0.0000 (0.0000)  loss: 0.7342 (0.7255)  time: 0.5153  data: 0.1512  max mem: 4022
Epoch: [25]  [ 128/1768]  eta: 0:14:57  lr: 0.0000 (0.0000)  loss: 0.7342 (0.7255)  time: 0.4905  data: 0.1262  max mem: 4022
Epoch: [25]  [ 129/1768]  eta: 0:14:53  lr: 0.0000 (0.0000)  loss: 0.7405 (0.7266)  time: 0.4907  data: 0.1262  max mem: 4022
Epoch: [25]  [ 130/1768]  eta: 0:14:52  lr: 0.0000 (0.0000)  loss: 0.7405 (0.7261)  time: 0.4920  data: 0.1262  max mem: 4022
Epoch: [25]  [ 131/1768]  eta: 0:14:49  lr: 0.0000 (0.0000)  loss: 0.7405 (0.7259)  time: 0.4931  data: 0.1261  max mem: 4022
Epoch: [25]  [ 132/1768]  eta: 0:14:53  lr: 0.0000 (0.0000)  loss: 0.7405 (0.7259)  time: 0.4773  data: 0.0991  max mem: 4022
Epoch: [25]  [ 133/1768]  eta: 0:14:50  lr: 0.0000 (0.0000)  loss: 0.7342 (0.7257)  time: 0.4786  data: 0.0991  max mem: 4022
Epoch: [25]  [ 134/1768]  eta: 0:14:48  lr: 0.0000 (0.0000)  loss: 0.7269 (0.7251)  time: 0.4792  data: 0.0991  max mem: 4022
Epoch: [25]  [ 135/1768]  eta: 0:14:45  lr: 0.0000 (0.0000)  loss: 0.7342 (0.7253)  time: 0.4802  data: 0.0991  max mem: 4022
Epoch: [25]  [ 136/1768]  eta: 0:14:45  lr: 0.0000 (0.0000)  loss: 0.7405 (0.7255)  time: 0.4790  data: 0.0968  max mem: 4022
Epoch: [25]  [ 137/1768]  eta: 0:14:42  lr: 0.0000 (0.0000)  loss: 0.7342 (0.7250)  time: 0.4765  data: 0.0968  max mem: 4022
Epoch: [25]  [ 138/1768]  eta: 0:14:40  lr: 0.0000 (0.0000)  loss: 0.7342 (0.7253)  time: 0.4802  data: 0.0970  max mem: 4022
Epoch: [25]  [ 139/1768]  eta: 0:14:38  lr: 0.0000 (0.0000)  loss: 0.7286 (0.7253)  time: 0.4801  data: 0.0970  max mem: 4022
Epoch: [25]  [ 140/1768]  eta: 0:14:41  lr: 0.0000 (0.0000)  loss: 0.7405 (0.7261)  time: 0.4691  data: 0.0825  max mem: 4022
Epoch: [25]  [ 141/1768]  eta: 0:14:39  lr: 0.0000 (0.0000)  loss: 0.7286 (0.7260)  time: 0.4681  data: 0.0826  max mem: 4022
Epoch: [25]  [ 142/1768]  eta: 0:14:37  lr: 0.0000 (0.0000)  loss: 0.7269 (0.7256)  time: 0.4726  data: 0.0871  max mem: 4022
Epoch: [25]  [ 143/1768]  eta: 0:14:34  lr: 0.0000 (0.0000)  loss: 0.7269 (0.7250)  time: 0.4710  data: 0.0870  max mem: 4022
Epoch: [25]  [ 144/1768]  eta: 0:14:35  lr: 0.0000 (0.0000)  loss: 0.7244 (0.7249)  time: 0.4688  data: 0.0830  max mem: 4022
